CLASS	ColumnHeader	EnrichmentScore	p.Val	FDR	PassCutoff_p0.05_fdr0.1
ENDO.	clust1	-0.118807745581652	0.126994924320462	0.431923272809058	0
STROMAL	clust1	0.0732192351990296	0.228838770627554	0.431923272809058	0
CAF	clust1	-0.413209443493826	0.0399772212443965	0.431923272809058	0
B.CELL	clust1	0.491543793437333	0.450487195842555	1	0
T.CD4	clust1	0.827556334013029	0.205845778400819	0.431923272809058	0
T.CD8	clust1	0.948580199539505	0.141909451731081	0.431923272809058	0
MACROPHAGE	clust1	0.454816677764449	0.4807376877754	1	0
NK	clust1	0.775494454406009	0.237920978658836	0.431923272809058	0
T.CELL	clust1	0.844431527160101	0.196026671185321	0.431923272809058	0
ENDO.	clust2	-0.300794238602378	0.141892328334396	0.299683850024893	0
STROMAL	clust2	-0.211265332534042	0.189376130134526	0.323038824522802	0
CAF	clust2	-0.404777937094892	0.0977535208129561	0.299683850024893	0
B.CELL	clust2	0.222050479964632	0.481088930428653	1	0
T.CD4	clust2	0.85393402097009	0.0807383999844366	0.299683850024893	0
T.CD8	clust2	0.650031080523789	0.167618770621557	0.299683850024893	0
MACROPHAGE	clust2	-0.0894568260894473	0.267814341212005	0.505752843345604	0
NK	clust2	0.453742705283323	0.293422177583614	0.600891172723902	0
T.CELL	clust2	0.625626496505113	0.181049200746143	0.311607909405216	0
ENDO.	clust3	-0.474965915106721	0.11122790269834	0.407592763749274	0
STROMAL	clust3	-0.260926445468028	0.228982661497651	0.558296956308664	0
CAF	clust3	-0.32569073349099	0.187598291069615	0.503745496554611	0
B.CELL	clust3	0.78016309112891	0.0568326775366019	0.350105651817704	0
T.CD4	clust3	0.710435186715083	0.0768952074551351	0.367142250121458	0
T.CD8	clust3	-0.189539826787599	0.280001303234279	0.633046673685273	0
MACROPHAGE	clust3	0.019403459150908	0.45367099847225	1	0
NK	clust3	0.310365411674262	0.296963931148256	0.660600888252395	0
T.CELL	clust3	0.0746239714192611	0.497254247260255	1	0
ENDO.	clust4	-0.100916648902134	0.185940196881858	0.433060936015898	0
STROMAL	clust4	-0.169226587644458	0.128107001206398	0.392630475432715	0
CAF	clust4	-0.0882357621814397	0.198232121804476	0.44888340431024	0
B.CELL	clust4	0.0214535528449068	0.323235187085934	0.677956820222423	0
T.CD4	clust4	0.629443355212644	0.0446545608754395	0.392630475432715	0
T.CD8	clust4	0.101907455522117	0.431268987531669	1	0
MACROPHAGE	clust4	0.0977398720682517	0.425463851213458	0.983206524460556	0
NK	clust4	0.39317548056261	0.19474272349869	0.444258687637618	0
T.CELL	clust4	0.470913913236904	0.127886110589984	0.392630475432715	0
ENDO.	clust5	0.063142187166924	0.204493992953698	0.45954842359433	0
STROMAL	clust5	-0.141999606924396	0.0762433254436876	0.325884758691577	0
CAF	clust5	-0.141346973571836	0.076519654522334	0.325887526522943	0
B.CELL	clust5	0.342889579832429	0.499809691472232	1	0
T.CD4	clust5	0.536166869167718	0.284456774951778	0.618021739338228	0
T.CD8	clust5	0.743661735307298	0.118658283826629	0.348687762954426	0
MACROPHAGE	clust5	0.422068010473961	0.40784828559354	0.977825605339569	0
NK	clust5	0.611772892924688	0.213983617221126	0.475569638555002	0
T.CELL	clust5	0.651106977001114	0.181753561024358	0.424144095141977	0
ENDO.	clust6	-0.0267911626229657	0.165418518393019	0.401651686275069	0
STROMAL	clust6	0.0463190829782526	0.0957131755992237	0.401651686275069	0
CAF	clust6	0.108640063860233	0.0558012346372789	0.364180639247417	0
B.CELL	clust6	-0.295286544412111	0.399761917408254	0.975139108173075	0
T.CD4	clust6	-0.39604436332638	0.237554926574836	0.401651686275069	0
T.CD8	clust6	-0.453696597595513	0.164154672637309	0.401651686275069	0
MACROPHAGE	clust6	-0.341487876775357	0.320967565420836	0.545499274714337	0
NK	clust6	-0.387951822258091	0.249131329907848	0.401651686275069	0
T.CELL	clust6	-0.410875515875405	0.217126901193053	0.401651686275069	0
ENDO.	clust7	0.211428103035131	0.350059582532072	0.888694528693641	0
STROMAL	clust7	0.576088839919392	0.279684415754624	0.888694528693641	0
CAF	clust7	-0.539043096881082	0.00867432414372611	0.101793590838308	0
B.CELL	clust7	0.464975862359413	0.386466200320364	0.888694528693641	0
