method	class	precision	recall	f1_score	support	specificity	Cell Labels	category
cibersort	BCELL	0.4399649430324277	0.98046875	0.6073805202661826	512	0.8217573221757322	BCELL	Immune
cibersort	CAF	0.10894941634241244	1.0	0.19649122807017544	56	0.8866617173966841	CAF	Fibroblast
cibersort	ENDOTHELIAL	0.953846153846154	1.0	0.9763779527559054	62	0.9992565055762082	ENDOTHELIAL	Endothelial
cibersort	MACROPHAGE	0.4152249134948097	1.0	0.5867970660146701	120	0.957505657530802	MACROPHAGE	Immune
cibersort	MELANOMA	0.0	0.0	0.0	1252	1.0	MELANOMA	Tumour
cibersort	NK	0.0	0.0	0.0	51	1.0	NK	Immune
cibersort	TCELL	0.9698275862068966	0.9907045009784736	0.9801548886737658	2044	0.9693132001948368	TCELL	Immune
cibersort	macro avg	0.4125447161318143	0.7101676072826392	0.4781716651115285	4097	0.0		
cibersort	weighted avg	0.5669163425707867	0.6748840615084208	0.5995533338027872	4097	0.0		
gsea	BCELL	0.9785575048732944	0.98046875	0.9795121951219512	512	0.9969316596931659	BCELL	Immune
gsea	CAF	0.042846212700841615	1.0	0.08217168011738812	56	0.6904231625835189	CAF	Fibroblast
gsea	ENDOTHELIAL	0.953846153846154	1.0	0.9763779527559054	62	0.9992565055762082	ENDOTHELIAL	Endothelial
gsea	MACROPHAGE	0.967741935483871	1.0	0.9836065573770492	120	0.9989942167462912	MACROPHAGE	Immune
gsea	MELANOMA	0.0	0.0	0.0	1252	1.0	MELANOMA	Tumour
gsea	NK	0.0	0.0	0.0	51	1.0	NK	Immune
gsea	TCELL	0.9698275862068966	0.9907045009784736	0.9801548886737658	2044	0.9693132001948368	TCELL	Immune
gsea	macro avg	0.5589741990158653	0.7101676072826392	0.571689039149437	4097	0.0		
gsea	weighted avg	0.6495035173077365	0.6748840615084208	0.6561182988514282	4097	0.0		
gsva	BCELL	0.9785575048732944	0.98046875	0.9795121951219512	512	0.9969316596931659	BCELL	Immune
gsva	CAF	0.042846212700841615	1.0	0.08217168011738812	56	0.6904231625835189	CAF	Fibroblast
gsva	ENDOTHELIAL	0.953846153846154	1.0	0.9763779527559054	62	0.9992565055762082	ENDOTHELIAL	Endothelial
gsva	MACROPHAGE	0.967741935483871	1.0	0.9836065573770492	120	0.9989942167462912	MACROPHAGE	Immune
gsva	MELANOMA	0.0	0.0	0.0	1252	1.0	MELANOMA	Tumour
gsva	NK	0.0	0.0	0.0	51	1.0	NK	Immune
gsva	TCELL	0.9698275862068966	0.9907045009784736	0.9801548886737658	2044	0.9693132001948368	TCELL	Immune
gsva	macro avg	0.5589741990158653	0.7101676072826392	0.571689039149437	4097	0.0		
gsva	weighted avg	0.6495035173077365	0.6748840615084208	0.6561182988514282	4097	0.0		
metaneighbor	BCELL	0.9785575048732944	0.98046875	0.9795121951219512	512	0.9969316596931659	BCELL	Immune
metaneighbor	CAF	0.04903677758318739	1.0	0.09348914858096828	56	0.7312546399406088	CAF	Fibroblast
metaneighbor	ENDOTHELIAL	0.953846153846154	1.0	0.9763779527559054	62	0.9992565055762082	ENDOTHELIAL	Endothelial
metaneighbor	MACROPHAGE	0.4152249134948097	1.0	0.5867970660146701	120	0.957505657530802	MACROPHAGE	Immune
metaneighbor	MELANOMA	0.0	0.0	0.0	1252	1.0	MELANOMA	Tumour
metaneighbor	NK	0.0	0.0	0.0	51	1.0	NK	Immune
metaneighbor	TCELL	0.9698275862068966	0.9907045009784736	0.9801548886737658	2044	0.9693132001948368	TCELL	Immune
metaneighbor	macro avg	0.4809275622863346	0.7101676072826392	0.5166187501638945	4097	0.0		
metaneighbor	weighted avg	0.6334050620953187	0.6748840615084208	0.6446505515413172	4097	0.0		
ora	BCELL	0.3414965986394558	0.98046875	0.5065590312815339	512	0.7299860529986053	BCELL	Immune
