cell	patient	truth
BC01_02	BC01	Tumor
BC01_03	BC01	Tumor
BC01_04	BC01	Tumor
BC01_05	BC01	Tumor
BC01_06	BC01	Tumor
BC01_08	BC01	Tumor
BC01_10	BC01	Tumor
BC01_12	BC01	Tumor
BC01_33	BC01	Tumor
BC01_34	BC01	Tumor
BC01_53	BC01	Tumor
BC01_55	BC01	Tumor
BC01_57	BC01	Tumor
BC01_66	BC01	Tumor
BC01_69	BC01	Tumor
BC01_70	BC01	Tumor
BC01_72	BC01	Tumor
BC01_74	BC01	Stromal
BC01_77	BC01	Tumor
BC01_87	BC01	Tumor
BC01_95	BC01	Tumor
BC04_01	BC04	Tumor
BC04_02	BC04	Tumor
BC04_05	BC04	
BC04_07	BC04	Tumor
BC04_08	BC04	Stromal
BC04_09	BC04	Tumor
BC04_11	BC04	Tumor
BC04_13	BC04	Tumor
BC04_15	BC04	
BC04_20	BC04	Tumor
BC04_21	BC04	Myeloid
BC04_23	BC04	Tumor
BC04_24	BC04	Tumor
BC04_25	BC04	
BC04_27	BC04	Tumor
BC04_28	BC04	Tumor
BC04_29	BC04	Tumor
BC04_31	BC04	Tumor
BC04_32	BC04	Tumor
BC04_33	BC04	Tumor
BC04_36	BC04	Tumor
BC04_37	BC04	Tumor
BC04_39	BC04	Tumor
BC04_40	BC04	Tumor
BC04_41	BC04	Tumor
BC04_45	BC04	Tumor
BC04_49	BC04	Tumor
BC04_53	BC04	Tumor
BC04_54	BC04	Tumor
BC04_56	BC04	Tumor
BC04_58	BC04	Tumor
BC04_59	BC04	Tumor
BC04_60	BC04	Tumor
BC04_61	BC04	Tumor
BC04_63	BC04	Tumor
BC04_64	BC04	Tumor
BC04_66	BC04	Tcell
BC04_69	BC04	Tumor
BC04_71	BC04	Tumor
BC04_77	BC04	Tumor
BC04_78	BC04	Tumor
BC04_82	BC04	Tumor
BC04_85	BC04	Tumor
BC04_86	BC04	Tumor
BC04_88	BC04	Tumor
BC04_89	BC04	Tcell
BC04_90	BC04	Tumor
BC04_91	BC04	Tumor
BC04_92	BC04	Tumor
BC04_93	BC04	Tumor
BC04_96	BC04	Tcell
BC03_03	BC03	Tcell
BC03_06	BC03	Bcell
BC03_09	BC03	Tumor
BC03_11	BC03	Tumor
BC03_13	BC03	Tumor
BC03_16	BC03	Tumor
BC03_17	BC03	Tumor
BC03_19	BC03	Tumor
BC03_20	BC03	Tumor
BC03_21	BC03	Tumor
BC03_23	BC03	Tumor
BC03_24	BC03	Bcell
BC03_26	BC03	Tumor
BC03_28	BC03	Bcell
BC03_29	BC03	Tumor
BC03_35	BC03	Tumor
BC03_37	BC03	Tumor
BC03_41	BC03	Tumor
BC03_43	BC03	Tumor
BC03_45	BC03	
BC03_50	BC03	Tcell
BC03_51	BC03	
BC03_57	BC03	Tcell
BC03_58	BC03	Tcell
BC03_60	BC03	Bcell
BC03_63	BC03	
BC03_78	BC03	Tcell
BC03_81	BC03	Bcell
BC03_86	BC03	Bcell
BC03_88	BC03	
BC03_92	BC03	Bcell
BC03_93	BC03	Bcell
BC03_94	BC03	Tcell
BC03LN_01	BC03LN	Bcell
BC03LN_04	BC03LN	Bcell
BC03LN_05	BC03LN	Tumor
BC03LN_06	BC03LN	Bcell
BC03LN_10	BC03LN	Bcell
BC03LN_11	BC03LN	Bcell
BC03LN_13	BC03LN	Bcell
BC03LN_14	BC03LN	Bcell
BC03LN_17	BC03LN	Bcell
BC03LN_19	BC03LN	Tumor
BC03LN_20	BC03LN	Bcell
BC03LN_21	BC03LN	Bcell
BC03LN_23	BC03LN	Tumor
BC03LN_25	BC03LN	Tumor
BC03LN_26	BC03LN	Bcell
BC03LN_27	BC03LN	Bcell
BC03LN_28	BC03LN	Tumor
BC03LN_31	BC03LN	Bcell
BC03LN_32	BC03LN	Bcell
BC03LN_34	BC03LN	Bcell
BC03LN_35	BC03LN	Tumor
BC03LN_37	BC03LN	Bcell
BC03LN_38	BC03LN	Bcell
BC03LN_42	BC03LN	Bcell
BC03LN_44	BC03LN	Bcell
BC03LN_47	BC03LN	Tumor
BC03LN_48	BC03LN	Bcell
BC03LN_49	BC03LN	Bcell
BC03LN_50	BC03LN	Bcell
BC03LN_51	BC03LN	Bcell
BC03LN_53	BC03LN	Tcell
BC03LN_56	BC03LN	Tcell
BC03LN_57	BC03LN	Tumor
BC03LN_61	BC03LN	Tumor
BC03LN_62	BC03LN	Bcell
BC03LN_63	BC03LN	Bcell
BC03LN_64	BC03LN	Bcell
BC03LN_65	BC03LN	Bcell
BC03LN_68	BC03LN	Bcell
BC03LN_69	BC03LN	Bcell
BC03LN_70	BC03LN	Bcell
BC03LN_71	BC03LN	Bcell
BC03LN_72	BC03LN	Bcell
BC03LN_73	BC03LN	Tcell
BC03LN_77	BC03LN	
BC03LN_78	BC03LN	Tcell
BC03LN_79	BC03LN	Bcell
BC03LN_85	BC03LN	Bcell
BC03LN_87	BC03LN	
BC03LN_89	BC03LN	Tumor
BC03LN_91	BC03LN	Tcell
BC03LN_93	BC03LN	Bcell
BC03LN_95	BC03LN	Bcell
BC07_01	BC07	Tumor
BC07_03	BC07	Tcell
BC07_04	BC07	Myeloid
BC07_06	BC07	Tumor
BC07_08	BC07	Tumor
BC07_09	BC07	Myeloid
BC07_12	BC07	Tumor
BC07_15	BC07	Tumor
BC07_16	BC07	Tcell
BC07_18	BC07	Tumor
BC07_20	BC07	Tumor
BC07_23	BC07	Stromal
BC07_24	BC07	Tumor
BC07_27	BC07	Tumor
BC07_30	BC07	Tcell
BC07_31	BC07	Tumor
BC07_35	BC07	Tumor
BC07_36	BC07	Tumor
BC07_38	BC07	Tumor
BC07_39	BC07	Tumor
BC07_42	BC07	Stromal
BC07_43	BC07	Tumor
BC07_44	BC07	Stromal
BC07_50	BC07	Myeloid
BC07_52	BC07	Stromal
BC07_56	BC07	Tcell
BC07_57	BC07	Tumor
BC07_59	BC07	Tumor
BC07_60	BC07	Tcell
BC07_61	BC07	Tcell
BC07_63	BC07	Bcell
BC07_65	BC07	Tumor
BC07_66	BC07	Tumor
BC07_67	BC07	Tumor
BC07_68	BC07	Bcell
BC07_69	BC07	Tcell
BC07_72	BC07	Tumor
BC07_73	BC07	Tumor
BC07_75	BC07	Tumor
BC07_78	BC07	Tumor
BC07_79	BC07	Myeloid
BC07_80	BC07	Bcell
BC07_83	BC07	Myeloid
BC07_87	BC07	Tumor
BC07_89	BC07	Tumor
BC07_93	BC07	Myeloid
BC07_95	BC07	Myeloid
BC07_96	BC07	
BC07LN_02	BC07LN	Tumor
BC07LN_03	BC07LN	Bcell
BC07LN_04	BC07LN	Bcell
BC07LN_05	BC07LN	Bcell
BC07LN_06	BC07LN	Tumor
BC07LN_10	BC07LN	Stromal
BC07LN_13	BC07LN	Tumor
BC07LN_15	BC07LN	Tumor
BC07LN_16	BC07LN	Bcell
BC07LN_18	BC07LN	Bcell
BC07LN_19	BC07LN	Bcell
BC07LN_20	BC07LN	
BC07LN_22	BC07LN	Bcell
BC07LN_23	BC07LN	Tumor
BC07LN_26	BC07LN	Tumor
BC07LN_27	BC07LN	Bcell
BC07LN_29	BC07LN	Tumor
BC07LN_31	BC07LN	Tumor
BC07LN_34	BC07LN	Tumor
BC07LN_35	BC07LN	Tumor
BC07LN_36	BC07LN	Tumor
BC07LN_40	BC07LN	Tumor
BC07LN_41	BC07LN	Tumor
BC07LN_42	BC07LN	Tumor
BC07LN_49	BC07LN	Bcell
BC07LN_50	BC07LN	Bcell
BC07LN_51	BC07LN	Tumor
BC07LN_52	BC07LN	Tumor
BC07LN_53	BC07LN	Bcell
BC07LN_54	BC07LN	Tcell
BC07LN_57	BC07LN	Tumor
BC07LN_59	BC07LN	Bcell
BC07LN_60	BC07LN	Tumor
BC07LN_62	BC07LN	Bcell
BC07LN_64	BC07LN	Bcell
BC07LN_67	BC07LN	Bcell
BC07LN_68	BC07LN	Bcell
BC07LN_71	BC07LN	Bcell
BC07LN_73	BC07LN	Tumor
BC07LN_75	BC07LN	Tumor
BC07LN_79	BC07LN	Tumor
BC07LN_81	BC07LN	Bcell
BC07LN_82	BC07LN	Tumor
BC07LN_83	BC07LN	Bcell
BC07LN_84	BC07LN	Bcell
BC07LN_86	BC07LN	Tumor
BC07LN_89	BC07LN	Bcell
BC07LN_91	BC07LN	Tumor
BC07LN_94	BC07LN	Bcell
BC07LN_95	BC07LN	Tumor
BC07LN_96	BC07LN	Bcell
BC01_11	BC01	
BC01_24	BC01	
BC01_49	BC01	
BC01_50	BC01	Stromal
BC01_54	BC01	
BC02_02	BC02	Tumor
BC02_08	BC02	Tumor
BC02_09	BC02	Tumor
BC02_10	BC02	Tumor
BC02_11	BC02	Tumor
BC02_12	BC02	Tumor
BC02_13	BC02	Tumor
BC02_14	BC02	Tumor
BC02_15	BC02	Tumor
BC02_18	BC02	Tumor
BC02_19	BC02	Tumor
BC02_22	BC02	Tumor
BC02_24	BC02	Tumor
BC02_25	BC02	Tumor
BC02_26	BC02	Tumor
BC02_27	BC02	
BC02_28	BC02	Tumor
BC02_31	BC02	Tumor
