	truth	SVM	SVMrej	RF	LDA	LDArej	NMC	kNN9	ACTINN	SingleCellNet	LAmbDA	scPred	CaSTLe	CHETAH	scID	scmapcell	scmapcluster	singleR	scVI	Cell_BLAST
cy98_CD45neg_CD90neg_S27	TUMOR	TUMOR	UNLABELED	TUMOR	T.CD8	UNLABELED	TUMOR	BCELL	TUMOR	T.CD8	T.CD8	TUMOR	T.CD8	T.CD8	T.CD8	UNLABELED	UNLABELED	TUMOR	TUMOR	UNLABELED
cy79_p3_CD45_neg_PDL1_neg_H01_S277_comb	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	UNLABELED	UNLABELED	TUMOR	TUMOR	TUMOR	UNLABELED
cy80_CD45_neg_B10_S886_comb	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	T.CD4	UNLABELED	TUMOR	TUMOR	TUMOR	UNLABELED
merck_cd45negcd90neg_PL3_S211	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	UNLABELED	UNLABELED	TUMOR	TUMOR	TUMOR	UNLABELED
cy102_CD45neg_CD90neg_S94	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	UNLABELED	UNLABELED	TUMOR	TUMOR	TUMOR	UNLABELED
cy102_CD45neg_CD90neg_S31	TUMOR	CAF	UNLABELED	TUMOR	T.CD8	UNLABELED	TCELL	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	UNLABELED	TUMOR	UNLABELED	TUMOR	TUMOR	UNLABELED
cy53_1_CD45_neg_E04_S340_comb	TUMOR	TUMOR	UNLABELED	TUMOR	TUMOR	TUMOR	CAF	ENDO.	TUMOR	TUMOR	TUMOR	UNLABELED	ENDO.	TUMOR	BCELL	UNLABELED	TUMOR	TUMOR	TUMOR	UNLABELED
cy81_FNA_CD45_neg_B04_S976_comb	TUMOR	CAF	UNLABELED	TUMOR	TUMOR	TUMOR	TUMOR	CAF	CAF	CAF	TUMOR	CAF	TUMOR	UNLABELED	T.CD4	CAF	CAF	TUMOR	TUMOR	UNLABELED
CY89NEG_C03_S27_comb	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	UNLABELED	UNLABELED	TUMOR	TUMOR	TUMOR	UNLABELED
cy80_CD45_neg_E04_S916_comb	TUMOR	TUMOR	UNLABELED	TUMOR	TUMOR	TUMOR	TUMOR	CAF	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	TUMOR	BCELL	UNLABELED	TUMOR	TUMOR	TUMOR	UNLABELED
CY75_1_CD45_CD8_8__S350_comb_BCD8	T.CD8	T.CD8	UNLABELED	TCELL	T.CD8	UNLABELED	TCELL	BCELL	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	NK	UNLABELED	UNLABELED	T.CD8	T.CD8	UNLABELED
cy80_CD45_pos_PD1_pos_B01_S109_comb	T.CD8	T.CD8	UNLABELED	T.CD8	T.CD8	T.CD8	NK	NK	NK	T.CD8	NK	T.CD8	T.CD8	T.CD8	NK	UNLABELED	UNLABELED	T.CD8	T.CD8	UNLABELED
cy58_1_CD45_pos_A08_S584_comb	T.CD8	T.CD8	UNLABELED	T.CD8	T.CD8	UNLABELED	NK	NK	T.CD8	T.CD8	T.CD8	UNLABELED	T.CD8	T.CD8	BCELL	MACROPHAGE	T.CD8	TCELL	T.CD8	UNLABELED
cy60_1_cd_45_pos_4_D10_S46_comb	T.CD8	T.CD8	UNLABELED	T.CD8	T.CD8	T.CD8	T.CD8	CAF	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	UNLABELED	BCELL	UNLABELED	T.CD8	T.CD8	T.CD8	UNLABELED
cy80_Cd45_pos_PD1_pos_S183_H03_S183_comb	T.CD8	T.CD8	UNLABELED	T.CD8	T.CD8	T.CD8	T.CD8	NK	TCELL	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	NK	TCELL	T.CD8	T.CD8	TCELL	UNLABELED
Cy74_CD45_E09_S441_comb	T.CD8	T.CD8	UNLABELED	TCELL	T.CD8	T.CD8	NK	CAF	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	UNLABELED	UNLABELED	T.CD8	T.CD8	UNLABELED
cy60_1_cd_45_pos_HC_pos_HLDAR_pos_D12_S1008_comb	T.CD8	T.CD8	UNLABELED	T.CD8	T.CD8	T.CD8	T.CD8	CAF	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	T.CD8	UNLABELED	T.CD8	T.CD8	T.CD8	UNLABELED
cy98_CD45pos_CD8pos_S66	T.CD8	T.CD8	UNLABELED	T.CD8	T.CD8	T.CD8	T.CD8	BCELL	TCELL	T.CD8	T.CD8	UNLABELED	T.CD8	T.CD8	T.CD4	UNLABELED	UNLABELED	T.CD8	T.CD8	UNLABELED
